Channel,YouTube ID,Source,View Count,Watchtime,USD Earned,Revshare
"zeQE6E_6gyaOdnsiz9k10A","-1o4_5BbpOM",AdSense,72,0,0.020501999999999999,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","0PAd9xRPxAI",AdSense,39,0,0.0184812,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","5qT05WZoZC4",AdSense,1,0,0.00025919999999999996,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","7GGNFc4WPmU",AdSense,6,0,0.00023819999999999999,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","8fbRuxG9Hgk",AdSense,574,0,0.22695899999999999,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","9iQkhZM33Lg",AdSense,95,0,0.054283200000000004,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","9rWlIKFyBDw",AdSense,207,0,0.079692599999999988,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","9rWlIKFyBDw",Red,0,39,0.00035219999999999994,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","AKWKVWiVtak",AdSense,9,0,8.3399999999999994e-05,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","BcAJIYeT0ic",AdSense,2,0,0.0014844000000000001,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","CkxBYVszZ44",AdSense,16,0,0.0018833999999999999,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","Da8JdPAy9YE",AdSense,187,0,0.083867999999999998,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","Da8JdPAy9YE",Red,0,37,0.0002496,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","EDEOgbJf7bI",AdSense,16,0,0.0011735999999999999,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","GAwTSInB1Nw",AdSense,140,0,0.069217199999999979,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","GiiYGltVMCU",AdSense,111,0,0.056361599999999984,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","KSmfu2byJkI",AdSense,47,0,0.0127578,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","MUFPi5eFj30",AdSense,1,0,0.0012966,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","NnzTICOJDpc",AdSense,4,0,0.00038519999999999998,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","PJOWZL89QY0",AdSense,734,0,0.1012518,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","PJOWZL89QY0",Red,0,332,0.0020291999999999997,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","QgiifrLrNcU",AdSense,29,0,0.024583800000000003,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","TAdseqlwRP8",AdSense,18,0,0.0110016,0.59999999999999998
"zeQE6E_6gyaOdnsiz9k10A","ToxsfPJPUAY",AdSense,861,0,0.22764599999999996,0.59999999999999998
